timestamp,kw_energy_consumption
03/16/14 17:00,4.373353345
03/16/14 18:00,4.586177929
03/16/14 19:00,4.358736907
03/16/14 20:00,4.579291066
03/16/14 21:00,4.416813469
03/16/14 22:00,4.372518209
03/16/14 23:00,4.350968514
03/17/14 00:00,4.426387354
03/17/14 01:00,4.523863232
03/17/14 02:00,4.516610614
03/17/14 03:00,4.315076867
03/17/14 04:00,4.438978332
03/17/14 05:00,4.623869763
03/17/14 06:00,4.461862806
03/17/14 07:00,4.533284827
03/17/14 08:00,4.536845666
03/17/14 09:00,4.801911636
03/17/14 10:00,4.956046887
03/17/14 11:00,5.021789918
03/17/14 12:00,4.822858146
03/17/14 13:00,4.697689495
03/17/14 14:00,5.215127075
03/17/14 15:00,8.158269244
03/17/14 16:00,8.16076322
03/17/14 17:00,8.537899531
03/17/14 18:00,7.831659568
03/17/14 19:00,8.777660146
03/17/14 20:00,8.147990688
03/17/14 21:00,8.027114441
03/17/14 22:00,8.393481744
03/17/14 23:00,8.297293176
03/18/14 00:00,8.279729174
03/18/14 01:00,7.806609912
03/18/14 02:00,8.730636439
03/18/14 03:00,8.656023593
03/18/14 04:00,7.73192337
03/18/14 05:00,8.324991647
03/18/14 06:00,8.253478761
03/18/14 07:00,8.180251451
03/18/14 08:00,7.926957832
03/18/14 09:00,8.683459732
03/18/14 10:00,8.222968201
03/18/14 11:00,8.873825342
03/18/14 12:00,9.719037422
03/18/14 13:00,8.9307112
03/18/14 14:00,9.65131326
03/18/14 15:00,9.190269158
03/18/14 16:00,9.556000069
03/18/14 17:00,9.004256399
03/18/14 18:00,9.052048331
03/18/14 19:00,9.209669571
03/18/14 20:00,9.358169351
03/18/14 21:00,9.569443697
03/18/14 22:00,9.014648082
03/18/14 23:00,8.875308917
03/19/14 00:00,8.733286133
03/19/14 01:00,9.147282162
03/19/14 02:00,9.097529131
03/19/14 03:00,9.357051323
03/19/14 04:00,9.356220385
03/19/14 05:00,9.181070314
03/19/14 06:00,9.127648675
03/19/14 07:00,9.406702656
03/19/14 08:00,8.821677928
03/19/14 09:00,8.886241374
03/19/14 10:00,9.572694232
03/19/14 11:00,9.133809398
03/19/14 12:00,9.135623914
03/19/14 13:00,8.805379415
03/19/14 14:00,8.817598181
03/19/14 15:00,9.025920042
03/19/14 16:00,9.056893446
03/19/14 17:00,9.148226154
03/19/14 18:00,8.977189475
03/19/14 19:00,9.373739012
03/19/14 20:00,9.382869179
03/19/14 21:00,9.478455325
03/19/14 22:00,8.634760002
03/19/14 23:00,8.664582843
03/20/14 00:00,8.925566236
03/20/14 01:00,8.806396009
03/20/14 02:00,8.822073844
03/20/14 03:00,8.850644086
03/20/14 04:00,9.456667594
03/20/14 05:00,9.160333612
03/20/14 06:00,9.441219376
03/20/14 07:00,9.516632097
03/20/14 08:00,9.400356267
03/20/14 09:00,8.658038719
03/20/14 10:00,9.147879613
03/20/14 11:00,9.268864022
03/20/14 12:00,5.17946087
03/20/14 13:00,4.867308337
03/20/14 14:00,4.605002078
03/20/14 15:00,4.854059102
03/20/14 16:00,4.947757745
03/20/14 17:00,4.719575476
03/20/14 18:00,4.453685066
03/20/14 19:00,4.339433438
03/20/14 20:00,4.9023863
03/20/14 21:00,4.618853775
03/20/14 22:00,4.668797077
03/20/14 23:00,4.766650816
03/21/14 00:00,5.00813038
03/21/14 01:00,4.889529461
03/21/14 02:00,5.076181881
03/21/14 03:00,4.710371665
03/21/14 04:00,4.957370051
03/21/14 05:00,5.00377558
03/21/14 06:00,5.099379755
03/21/14 07:00,5.147394278
03/21/14 08:00,4.808454819
03/21/14 09:00,4.87366125
03/21/14 10:00,4.974218923
03/21/14 11:00,4.658768679
03/21/14 12:00,5.00829386
03/21/14 13:00,5.006752268
03/21/14 14:00,4.704446239
03/21/14 15:00,4.808779164
03/21/14 16:00,4.833056316
03/21/14 17:00,4.680914125
03/21/14 18:00,4.620107049
03/21/14 19:00,4.439254347
03/21/14 20:00,4.852886437
03/21/14 21:00,5.034402225
03/21/14 22:00,4.760799718
03/21/14 23:00,4.942037947
03/22/14 00:00,4.47875609
03/22/14 01:00,4.532336597
03/22/14 02:00,4.561990607
03/22/14 03:00,4.308034047
03/22/14 04:00,4.788180309
03/22/14 05:00,4.751292298
03/22/14 06:00,4.712481519
03/22/14 07:00,4.963906677
03/22/14 08:00,4.869183931
03/22/14 09:00,4.575039473
03/22/14 10:00,4.532699628
03/22/14 11:00,5.019008146
03/22/14 12:00,4.83860173
03/22/14 13:00,4.683346222
03/22/14 14:00,4.949594022
03/22/14 15:00,5.308322082
03/22/14 16:00,4.812026386
03/22/14 17:00,4.606519004
03/22/14 18:00,4.86489298
03/22/14 19:00,4.67971646
03/22/14 20:00,4.974687743
03/22/14 21:00,4.585136031
03/22/14 22:00,4.577503455
03/22/14 23:00,4.707540338
03/23/14 00:00,4.690802569
03/23/14 01:00,4.602212472
03/23/14 02:00,4.538049837
03/23/14 03:00,4.612127115
03/23/14 04:00,4.711026142
03/23/14 05:00,4.697064244
03/23/14 06:00,4.821713729
03/23/14 07:00,4.658363967
03/23/14 08:00,4.756831924
03/23/14 09:00,4.525074264
03/23/14 10:00,4.99753761
03/23/14 11:00,4.517651279
03/23/14 12:00,4.896614728
03/23/14 13:00,4.493744313
03/23/14 14:00,4.805655791
03/23/14 15:00,4.793978715
03/23/14 16:00,4.901505251
03/23/14 17:00,5.015083789
03/23/14 18:00,4.76469128
03/23/14 19:00,4.803629101
03/23/14 20:00,4.46216032
03/23/14 21:00,4.858934298
03/23/14 22:00,4.804182343
03/23/14 23:00,4.846775911
03/24/14 00:00,4.621470085
03/24/14 01:00,4.501579493
03/24/14 02:00,4.594326421
03/24/14 03:00,4.819026789
03/24/14 04:00,4.604493662
03/24/14 05:00,4.579434918
03/24/14 06:00,4.922135034
03/24/14 07:00,4.916552029
03/24/14 08:00,4.743054329
03/24/14 09:00,4.980118013
03/24/14 10:00,4.798843112
03/24/14 11:00,5.006366825
03/24/14 12:00,4.837939865
03/24/14 13:00,4.553610291
03/24/14 14:00,4.768073575
03/24/14 15:00,4.892690966
03/24/14 16:00,4.784222824
03/24/14 17:00,4.833980724
03/24/14 18:00,4.682991365
03/24/14 19:00,4.811197465
03/24/14 20:00,4.881917022
03/24/14 21:00,4.887861593
03/24/14 22:00,5.017536378
03/24/14 23:00,4.641449956
03/25/14 00:00,5.055324234
03/25/14 01:00,4.977014005
03/25/14 02:00,4.989683714
03/25/14 03:00,5.358120179
03/25/14 04:00,5.082008076
03/25/14 05:00,5.370914957
03/25/14 06:00,4.843118604
03/25/14 07:00,5.141115568
03/25/14 08:00,5.274550764
03/25/14 09:00,5.378863484
03/25/14 10:00,5.498988692
03/25/14 11:00,5.233245282
03/25/14 12:00,5.269506545
03/25/14 13:00,4.436583393
03/25/14 14:00,4.610722947
03/25/14 15:00,5.182277601
03/25/14 16:00,4.893785564
03/25/14 17:00,4.770876539
03/25/14 18:00,5.074458407
03/25/14 19:00,5.419214672
03/25/14 20:00,4.842042251
03/25/14 21:00,5.089411386
03/25/14 22:00,4.865069896
03/25/14 23:00,5.174993137
03/26/14 00:00,4.751155879
03/26/14 01:00,5.253523959
03/26/14 02:00,5.13445053
03/26/14 03:00,4.883976201
03/26/14 04:00,4.994575269
03/26/14 05:00,5.297576245
03/26/14 06:00,5.182235034
03/26/14 07:00,5.017755493
03/26/14 08:00,4.97092299
03/26/14 09:00,4.895577776
03/26/14 10:00,4.26787807
03/26/14 11:00,3.176361348
03/26/14 12:00,3.047238311
03/26/14 13:00,3.118233146
03/26/14 14:00,3.223972369
03/26/14 15:00,3.262768262
03/26/14 16:00,3.167572741
03/26/14 17:00,3.041875777
03/26/14 18:00,2.989090609
03/26/14 19:00,2.749330265
03/26/14 20:00,2.87963608
03/26/14 21:00,2.844687668
03/26/14 22:00,2.892452996
03/26/14 23:00,2.877802831
03/27/14 00:00,2.83082999
03/27/14 01:00,2.776619775
03/27/14 02:00,3.008843673
03/27/14 03:00,2.839997154
03/27/14 04:00,2.786384604
03/27/14 05:00,2.676368702
03/27/14 06:00,3.023650963
03/27/14 07:00,3.195564804
03/27/14 08:00,3.009903173
03/27/14 09:00,2.945217672
03/27/14 10:00,3.023165907
03/27/14 11:00,3.050789044
03/27/14 12:00,2.783161606
03/27/14 13:00,2.941137355
03/27/14 14:00,2.931283063
03/27/14 15:00,2.991238345
03/27/14 16:00,3.071052948
03/27/14 17:00,2.932590475
03/27/14 18:00,3.166205923
03/27/14 19:00,3.066003103
03/27/14 20:00,3.080939921
03/27/14 21:00,3.033122889
03/27/14 22:00,3.136784304
03/27/14 23:00,3.029169063
03/28/14 00:00,2.911972095
03/28/14 01:00,3.134501689
03/28/14 02:00,2.991656622
03/28/14 03:00,2.946787668
03/28/14 04:00,2.952671953
03/28/14 05:00,3.168917251
03/28/14 06:00,2.869203997
03/28/14 07:00,2.676133488
03/28/14 08:00,2.662309456
03/28/14 09:00,2.764934183
03/28/14 10:00,3.059780369
03/28/14 11:00,3.501224321
03/28/14 12:00,3.827066851
03/28/14 13:00,5.072752532
03/28/14 14:00,5.019504207
03/28/14 15:00,4.712271548
03/28/14 16:00,4.872516759
03/28/14 17:00,4.663222918
03/28/14 18:00,4.805693639
03/28/14 19:00,4.861861826
03/28/14 20:00,4.808094516
03/28/14 21:00,5.27457188
03/28/14 22:00,4.938847873
03/28/14 23:00,4.930146424
03/29/14 00:00,4.666594751
03/29/14 01:00,4.924108872
03/29/14 02:00,5.168709466
03/29/14 03:00,5.001658788
03/29/14 04:00,4.757655544
03/29/14 05:00,4.964537092
03/29/14 06:00,5.241386759
03/29/14 07:00,5.138859446
03/29/14 08:00,4.915412055
03/29/14 09:00,5.045494532
03/29/14 10:00,5.04441853
03/29/14 11:00,5.224302836
03/29/14 12:00,4.896001305
03/29/14 13:00,4.86438594
03/29/14 14:00,4.70487766
03/29/14 15:00,4.72287607
03/29/14 16:00,4.726643813
03/29/14 17:00,4.790282939
03/29/14 18:00,4.754712016
03/29/14 19:00,4.641159111
03/29/14 20:00,4.773694869
03/29/14 21:00,5.028746304
03/29/14 22:00,4.596566734
03/29/14 23:00,5.222590822
03/30/14 00:00,4.814935315
03/30/14 01:00,4.889617715
03/30/14 02:00,5.102845368
03/30/14 03:00,4.798599459
03/30/14 04:00,4.916819585
03/30/14 05:00,4.916654194
03/30/14 06:00,4.990855999
03/30/14 07:00,5.038810197
03/30/14 08:00,4.969654943
03/30/14 09:00,5.152769253
03/30/14 10:00,4.893722477
03/30/14 11:00,4.732385678
03/30/14 12:00,5.134986723
03/30/14 13:00,4.945344199
03/30/14 14:00,5.201904002
03/30/14 15:00,4.878731965
03/30/14 16:00,4.905563365
03/30/14 17:00,4.717489198
03/30/14 18:00,5.010762289
03/30/14 19:00,5.021057105
03/30/14 20:00,5.152687003
03/30/14 21:00,4.819048173
03/30/14 22:00,5.215794737
03/30/14 23:00,4.857209675
03/31/14 00:00,4.860020897
03/31/14 01:00,4.933536305
03/31/14 02:00,4.741746402
03/31/14 03:00,4.990716224
03/31/14 04:00,5.033536929
03/31/14 05:00,4.755364961
03/31/14 06:00,4.897647352
03/31/14 07:00,5.230780805
03/31/14 08:00,4.964560408
03/31/14 09:00,5.144514895
03/31/14 10:00,4.927238786
03/31/14 11:00,4.827702384
03/31/14 12:00,5.21162106
03/31/14 13:00,5.118340212
03/31/14 14:00,4.895505588
03/31/14 15:00,5.125646049
03/31/14 16:00,4.97928699
03/31/14 17:00,4.970698753
03/31/14 18:00,5.1325519
03/31/14 19:00,4.812276086
03/31/14 20:00,4.828593454
03/31/14 21:00,4.836806781
03/31/14 22:00,5.137910318
03/31/14 23:00,5.267909295
04/01/14 00:00,3.370223353
04/01/14 01:00,3.333663967
04/01/14 02:00,3.069694942
04/01/14 03:00,3.139300655
04/01/14 04:00,3.270097691
04/01/14 05:00,3.366133801
04/01/14 06:00,3.370619937
04/01/14 07:00,3.232293713
04/01/14 08:00,3.234827555
04/01/14 09:00,3.115113507
04/01/14 10:00,5.236070984
04/01/14 11:00,5.462508969
04/01/14 12:00,5.405785462
04/01/14 13:00,5.599199181
04/01/14 14:00,5.410543018
04/01/14 15:00,5.617293602
04/01/14 16:00,5.587069455
04/01/14 17:00,5.598209402
04/01/14 18:00,5.398102065
04/01/14 19:00,5.508110297
04/01/14 20:00,5.673398763
04/01/14 21:00,5.793639017
04/01/14 22:00,5.370426644
04/01/14 23:00,5.436293374
04/02/14 00:00,5.333630565
04/02/14 01:00,5.587847041
04/02/14 02:00,5.457383155
04/02/14 03:00,5.25797645
04/02/14 04:00,5.526004
04/02/14 05:00,5.867105694
04/02/14 06:00,5.736543481
04/02/14 07:00,5.774163122
04/02/14 08:00,5.646415476
04/02/14 09:00,5.426782949
04/02/14 10:00,5.319534005
04/02/14 11:00,5.399177219
04/02/14 12:00,5.631890884
04/02/14 13:00,5.378416249
04/02/14 14:00,5.451118175
04/02/14 15:00,5.368433442
04/02/14 16:00,5.458503363
04/02/14 17:00,5.280269363
04/02/14 18:00,5.200372706
04/02/14 19:00,5.356748603
04/02/14 20:00,5.52179745
04/02/14 21:00,5.57279525
04/02/14 22:00,5.51866478
04/02/14 23:00,5.433019272
04/03/14 00:00,5.233793368
04/03/14 01:00,5.136862821
04/03/14 02:00,5.101728304
04/03/14 03:00,5.532483737
04/03/14 04:00,5.345744539
04/03/14 05:00,5.329479532
04/03/14 06:00,5.337067253
04/03/14 07:00,5.018619008
04/03/14 08:00,5.295716969
04/03/14 09:00,5.588591925
04/03/14 10:00,5.364639687
04/03/14 11:00,5.015872408
04/03/14 12:00,5.238143287
04/03/14 13:00,5.319702246
04/03/14 14:00,5.040089208
04/03/14 15:00,4.909946629
04/03/14 16:00,4.872150588
04/03/14 17:00,5.381231866
04/03/14 18:00,5.198308598
04/03/14 19:00,5.355111338
04/03/14 20:00,5.034041465
04/03/14 21:00,5.050749773
04/03/14 22:00,5.126805763
04/03/14 23:00,5.019981012
04/04/14 00:00,5.01988199
04/04/14 01:00,4.697755378
04/04/14 02:00,4.737981678
04/04/14 03:00,4.873835146
04/04/14 04:00,4.82390165
04/04/14 05:00,4.832848364
04/04/14 06:00,4.910109028
04/04/14 07:00,4.908307725
04/04/14 08:00,4.687222427
04/04/14 09:00,4.977859702
04/04/14 10:00,4.931723606
04/04/14 11:00,5.065304421
04/04/14 12:00,5.153292995
04/04/14 13:00,4.742332878
04/04/14 14:00,4.907422453
04/04/14 15:00,4.976938655
04/04/14 16:00,4.87785643
04/04/14 17:00,4.944772529
04/04/14 18:00,4.898498798
04/04/14 19:00,4.89313653
04/04/14 20:00,4.863479647
04/04/14 21:00,4.902153251
04/04/14 22:00,4.876188872
04/04/14 23:00,4.884518316
04/05/14 00:00,5.11030536
04/05/14 01:00,4.944699975
04/05/14 02:00,4.92164025
04/05/14 03:00,4.908058149
04/05/14 04:00,4.889309252
04/05/14 05:00,5.119125371
04/05/14 06:00,4.93383413
04/05/14 07:00,4.964634986
04/05/14 08:00,4.971722608
04/05/14 09:00,5.008903315
04/05/14 10:00,4.886758333
04/05/14 11:00,5.023988429
04/05/14 12:00,5.011685502
04/05/14 13:00,4.821809481
04/05/14 14:00,4.992164696
04/05/14 15:00,5.027700214
04/05/14 16:00,4.794477934
04/05/14 17:00,4.670977962
04/05/14 18:00,4.992663892
04/05/14 19:00,4.835746918
04/05/14 20:00,4.81250017
04/05/14 21:00,4.711879663
04/05/14 22:00,4.781981847
04/05/14 23:00,4.684390562
04/06/14 00:00,4.95674464
04/06/14 01:00,4.780340949
04/06/14 02:00,4.826093846
04/06/14 03:00,4.771560045
04/06/14 04:00,4.639809774
04/06/14 05:00,5.196277065
04/06/14 06:00,4.944418065
04/06/14 07:00,4.817703171
04/06/14 08:00,4.987852128
04/06/14 09:00,4.80166139
04/06/14 10:00,4.87834162
04/06/14 11:00,4.978168196
04/06/14 12:00,5.096838304
04/06/14 13:00,5.066302062
04/06/14 14:00,5.029043805
04/06/14 15:00,4.866963755
04/06/14 16:00,4.687710919
04/06/14 17:00,4.769488096
04/06/14 18:00,4.959613391
04/06/14 19:00,4.986154519
04/06/14 20:00,4.817302307
04/06/14 21:00,5.004763681
04/06/14 22:00,4.754622609
04/06/14 23:00,4.604771784
04/07/14 00:00,4.93802264
04/07/14 01:00,4.777741486
04/07/14 02:00,4.75247033
04/07/14 03:00,4.821440827
04/07/14 04:00,4.70665143
04/07/14 05:00,5.020091337
04/07/14 06:00,4.74603906
04/07/14 07:00,4.841910696
04/07/14 08:00,4.79268894
04/07/14 09:00,5.120539002
04/07/14 10:00,4.928493203
04/07/14 11:00,5.168904103
04/07/14 12:00,4.922786379
04/07/14 13:00,5.050513325
04/07/14 14:00,4.827862688
04/07/14 15:00,5.008195021
04/07/14 16:00,4.776111399
04/07/14 17:00,4.93038166
04/07/14 18:00,4.712629965
04/07/14 19:00,4.877406121
04/07/14 20:00,4.891259309
04/07/14 21:00,4.949327968
04/07/14 22:00,4.918173852
04/07/14 23:00,4.859728667
04/08/14 00:00,4.843095926
04/08/14 01:00,4.899769228
04/08/14 02:00,4.848594879
04/08/14 03:00,5.097541132
04/08/14 04:00,4.861288132
04/08/14 05:00,4.942643184
04/08/14 06:00,4.934083564
04/08/14 07:00,4.989153392
04/08/14 08:00,4.91534113
04/08/14 09:00,4.94693424
04/08/14 10:00,4.995037597
04/08/14 11:00,5.306582624
04/08/14 12:00,5.573275632
04/08/14 13:00,8.612691497
04/08/14 14:00,8.816562023
04/08/14 15:00,8.86206825
04/08/14 16:00,8.907769914
04/08/14 17:00,8.259577579
04/08/14 18:00,8.4822817
04/08/14 19:00,8.407607212
04/08/14 20:00,9.326724026
04/08/14 21:00,8.730187519
04/08/14 22:00,9.322321277
04/08/14 23:00,8.560894711
04/09/14 00:00,9.05824114
04/09/14 01:00,8.593613065
04/09/14 02:00,8.503129619
04/09/14 03:00,8.633800518
04/09/14 04:00,8.52982998
04/09/14 05:00,9.29308073
04/09/14 06:00,8.586304324
04/09/14 07:00,8.495293827
04/09/14 08:00,8.213619765
04/09/14 09:00,8.324237591
04/09/14 10:00,8.292477996
04/09/14 11:00,8.755840493
04/09/14 12:00,8.373596464
04/09/14 13:00,8.816247343
04/09/14 14:00,9.197195705
04/09/14 15:00,9.307038505
04/09/14 16:00,8.820862595
04/09/14 17:00,8.77032263
04/09/14 18:00,8.477966737
04/09/14 19:00,8.468877449
04/09/14 20:00,8.879619023
04/09/14 21:00,8.30548673
04/09/14 22:00,8.898574839
04/09/14 23:00,9.377242969
04/10/14 00:00,8.973753241
04/10/14 01:00,8.420369239
04/10/14 02:00,8.953998555
04/10/14 03:00,9.031186331
04/10/14 04:00,8.478391318
04/10/14 05:00,8.872086804
04/10/14 06:00,8.451400644
04/10/14 07:00,8.781662528
04/10/14 08:00,8.345877926
04/10/14 09:00,9.084124681
04/10/14 10:00,8.935626198
04/10/14 11:00,8.47401392
04/10/14 12:00,8.948460356
04/10/14 13:00,8.864669174
04/10/14 14:00,8.588675818
04/10/14 15:00,9.391567157
04/10/14 16:00,9.381901562
04/10/14 17:00,8.661158417
04/10/14 18:00,9.075827209
04/10/14 19:00,8.891078054
04/10/14 20:00,8.835248805
04/10/14 21:00,8.587261014
04/10/14 22:00,8.601422519
04/10/14 23:00,9.034629273
04/11/14 00:00,8.614912336
04/11/14 01:00,9.112750485
04/11/14 02:00,8.920495973
04/11/14 03:00,8.861201598
04/11/14 04:00,9.498775842
04/11/14 05:00,8.72964108
04/11/14 06:00,8.705845936
04/11/14 07:00,8.990884471
04/11/14 08:00,8.859709936
04/11/14 09:00,8.663878056
04/11/14 10:00,9.095504681
04/11/14 11:00,9.189855017
04/11/14 12:00,8.957118929
04/11/14 13:00,7.304602688
04/11/14 14:00,5.271154008
04/11/14 15:00,5.080893458
04/11/14 16:00,5.027755204
04/11/14 17:00,4.998660563
04/11/14 18:00,4.754620603
04/11/14 19:00,5.058553515
04/11/14 20:00,4.743153949
04/11/14 21:00,4.728972844
04/11/14 22:00,5.123068654
04/11/14 23:00,4.638154063
04/12/14 00:00,4.88458103
04/12/14 01:00,5.140890591
04/12/14 02:00,4.772647069
04/12/14 03:00,4.879128259
04/12/14 04:00,5.149022706
04/12/14 05:00,4.875125863
04/12/14 06:00,4.666226448
04/12/14 07:00,4.60531315
04/12/14 08:00,5.078927453
04/12/14 09:00,4.773559307
04/12/14 10:00,4.914325928
04/12/14 11:00,4.91014377
04/12/14 12:00,5.058859732
04/12/14 13:00,5.084573188
04/12/14 14:00,4.948002518
04/12/14 15:00,4.925506335
04/12/14 16:00,5.000916938
04/12/14 17:00,4.527277628
04/12/14 18:00,4.755014802
04/12/14 19:00,5.217676917
04/12/14 20:00,5.124646376
04/12/14 21:00,4.835887642
04/12/14 22:00,4.845710711
04/12/14 23:00,4.766419905
04/13/14 00:00,4.655936583
04/13/14 01:00,5.039806258
04/13/14 02:00,5.016404904
04/13/14 03:00,4.76679584
04/13/14 04:00,4.706468057
04/13/14 05:00,4.985500517
04/13/14 06:00,4.986612829
04/13/14 07:00,4.767832382
04/13/14 08:00,4.953638369
04/13/14 09:00,4.755673981
04/13/14 10:00,5.124346989
04/13/14 11:00,5.001837809
04/13/14 12:00,5.020998343
04/13/14 13:00,5.095005546
04/13/14 14:00,5.171919956
04/13/14 15:00,5.140279918
04/13/14 16:00,5.223636039
04/13/14 17:00,4.967759005
04/13/14 18:00,4.787969634
04/13/14 19:00,4.880939233
04/13/14 20:00,4.72674727
04/13/14 21:00,4.871555578
04/13/14 22:00,4.544996497
04/13/14 23:00,4.65369763
04/14/14 00:00,4.769512644
04/14/14 01:00,4.414056263
04/14/14 02:00,4.361087632
04/14/14 03:00,4.674179718
04/14/14 04:00,4.482703336
04/14/14 05:00,4.51956247
04/14/14 06:00,4.664834707
04/14/14 07:00,4.680891673
04/14/14 08:00,4.606280803
04/14/14 09:00,3.168584735
04/14/14 10:00,3.281973559
04/14/14 11:00,4.544511142
04/14/14 12:00,4.491562313
04/14/14 13:00,4.719400517
04/14/14 14:00,4.706829475
04/14/14 15:00,4.546205037
04/14/14 16:00,4.441864447
04/14/14 17:00,4.540359013
04/14/14 18:00,4.739619919
04/14/14 19:00,4.65679887
04/14/14 20:00,4.529748751
04/14/14 21:00,4.552662785
04/14/14 22:00,4.647296997
04/14/14 23:00,4.25956908
04/15/14 00:00,4.601951684
04/15/14 01:00,4.465624477
04/15/14 02:00,4.499734346
04/15/14 03:00,4.422246916
04/15/14 04:00,4.72070474
04/15/14 05:00,4.576429088
04/15/14 06:00,4.592425629
04/15/14 07:00,4.885858719
04/15/14 08:00,4.428479433
04/15/14 09:00,4.707672483
04/15/14 10:00,4.694351837
04/15/14 11:00,4.388549311
04/15/14 12:00,4.456848915
04/15/14 13:00,4.83249231
04/15/14 14:00,4.475653422
04/15/14 15:00,3.975229166
04/15/14 16:00,4.413202029
04/15/14 17:00,5.162311582
04/15/14 18:00,4.678865899
04/15/14 19:00,4.835955311
04/15/14 20:00,4.684909541
04/15/14 21:00,4.62900505
04/15/14 22:00,4.537633742
04/15/14 23:00,4.44951133
04/16/14 00:00,4.829241817
04/16/14 01:00,4.461012527
04/16/14 02:00,4.382135201
04/16/14 03:00,4.704656216
04/16/14 04:00,4.41228928
04/16/14 05:00,4.367658599
04/16/14 06:00,4.477915584
04/16/14 07:00,4.270643341
04/16/14 08:00,4.214852926
04/16/14 09:00,2.961003772
04/16/14 10:00,3.058186017
04/16/14 11:00,4.633624277
04/16/14 12:00,4.869980901
04/16/14 13:00,4.664698347
04/16/14 14:00,4.75173504
04/16/14 15:00,4.464543024
04/16/14 16:00,4.318639149
04/16/14 17:00,4.750919255
04/16/14 18:00,4.417144615
04/16/14 19:00,4.191397838
04/16/14 20:00,4.589056466
04/16/14 21:00,4.617656887
04/16/14 22:00,4.404781813
04/16/14 23:00,4.464920844
04/17/14 00:00,4.486952535
04/17/14 01:00,4.370803959
04/17/14 02:00,4.169978251
04/17/14 03:00,4.54966895
04/17/14 04:00,4.677922718
04/17/14 05:00,4.497486814
04/17/14 06:00,4.911063157
04/17/14 07:00,4.511507539
04/17/14 08:00,4.595576965
04/17/14 09:00,4.72465524
04/17/14 10:00,4.575275731
04/17/14 11:00,4.398704971
04/17/14 12:00,4.940625179
04/17/14 13:00,4.858200933
04/17/14 14:00,5.226578003
04/17/14 15:00,7.379774689
04/17/14 16:00,7.615133498
04/17/14 17:00,7.471068543
04/17/14 18:00,7.561578663
04/17/14 19:00,8.328190006
04/17/14 20:00,7.836913795
04/17/14 21:00,7.908054446
04/17/14 22:00,8.154785099
04/17/14 23:00,7.979127664
04/18/14 00:00,7.812316203
04/18/14 01:00,7.631178644
04/18/14 02:00,7.60966827
04/18/14 03:00,8.136739146
04/18/14 04:00,8.046005305
04/18/14 05:00,8.008342885
04/18/14 06:00,8.093648606
04/18/14 07:00,7.396514327
04/18/14 08:00,7.99316269
04/18/14 09:00,7.580599735
04/18/14 10:00,8.08148603
04/18/14 11:00,8.318568893
04/18/14 12:00,8.971456441
04/18/14 13:00,8.446757834
04/18/14 14:00,8.80689099
04/18/14 15:00,8.505700084
04/18/14 16:00,8.533064805
04/18/14 17:00,8.523744338
04/18/14 18:00,8.478451118
04/18/14 19:00,8.330515462
04/18/14 20:00,8.467870127
04/18/14 21:00,9.123361026
04/18/14 22:00,8.735914843
04/18/14 23:00,8.655202797
04/19/14 00:00,8.368514842
04/19/14 01:00,8.843618311
04/19/14 02:00,8.717578341
04/19/14 03:00,8.536456831
04/19/14 04:00,8.732130214
04/19/14 05:00,8.130386739
04/19/14 06:00,8.902571624
04/19/14 07:00,9.152147312
04/19/14 08:00,8.180641588
04/19/14 09:00,8.807398748
04/19/14 10:00,8.452252245
04/19/14 11:00,8.025413502
04/19/14 12:00,8.020882851
04/19/14 13:00,8.246824945
04/19/14 14:00,8.115023417
04/19/14 15:00,8.540056178
04/19/14 16:00,8.656182327
04/19/14 17:00,8.671152271
04/19/14 18:00,8.219198615
04/19/14 19:00,8.571587819
04/19/14 20:00,8.239912196
04/19/14 21:00,8.824714666
04/19/14 22:00,8.650949388
04/19/14 23:00,8.76754455
04/20/14 00:00,8.331791647
04/20/14 01:00,8.26661545
04/20/14 02:00,8.357828484
04/20/14 03:00,8.54018316
04/20/14 04:00,9.114307371
04/20/14 05:00,8.561916735
04/20/14 06:00,8.435580344
04/20/14 07:00,8.608019367
04/20/14 08:00,8.392044763
04/20/14 09:00,8.6686258
04/20/14 10:00,8.552404607
04/20/14 11:00,8.225940221
04/20/14 12:00,5.256650509
04/20/14 13:00,4.812955345
04/20/14 14:00,4.791033641
04/20/14 15:00,5.053257403
04/20/14 16:00,4.434949934
04/20/14 17:00,4.452054021
04/20/14 18:00,4.723828404
04/20/14 19:00,4.844555647
04/20/14 20:00,4.867025582
04/20/14 21:00,4.708722172
04/20/14 22:00,4.563688256
04/20/14 23:00,4.749965024
04/21/14 00:00,5.103940059
04/21/14 01:00,4.631370145
04/21/14 02:00,4.745030345
04/21/14 03:00,5.015014984
04/21/14 04:00,5.310370151
04/21/14 05:00,5.08576377
04/21/14 06:00,4.807691989
04/21/14 07:00,4.890179166
04/21/14 08:00,4.980723668
04/21/14 09:00,4.79360989
04/21/14 10:00,4.785833933
04/21/14 11:00,4.607856582
04/21/14 12:00,5.007362381
04/21/14 13:00,4.922303235
04/21/14 14:00,4.69914446
04/21/14 15:00,4.872452027
04/21/14 16:00,4.765414593
04/21/14 17:00,4.822020826
04/21/14 18:00,5.013697573
04/21/14 19:00,4.424568997
04/21/14 20:00,4.55705279
04/21/14 21:00,4.622035455
04/21/14 22:00,4.841010359
04/21/14 23:00,4.859602771
04/22/14 00:00,4.620683271
04/22/14 01:00,4.334829331
04/22/14 02:00,4.598033552
